Datum,Ausgabe,Kategorie,Betrag,Währung,Staat,ISO_2_Stellen,Region,Ortschaft,lat,lon
2024-11-23,Supermarkt,Lebensmittel,5.56,CHF,Kroatien,HR,Split-Dalmatia,Makarska,43.5065686,16.4884149
2024-11-23,Snacks,Gastro,4.1,CHF,Kroatien,HR,Dubrovnik-Neretva,Dubrovnik,42.6487362,18.0946802
2024-11-23,Negroni,Gastro,20.53,CHF,Kroatien,HR,Dubrovnik-Neretva,Dubrovnik,42.6487362,18.0946802
2024-11-24,Stellplatz,Standkosten,14.92,CHF,Kroatien,HR,Dubrovnik-Neretva,Dubrovnik,42.6487362,18.0946802
2024-11-25,Stellplatz,Standkosten,9.32,CHF,Montenegro,ME,Tivat,Mrčevac,42.4205556,18.7187127
2024-11-25,Supermarkt,Lebensmittel,19.8,CHF,Montenegro,ME,Bar,Bar,42.0872623,19.1054896
2024-11-25,Diesel,Treibstoff,75.8,CHF,Montenegro,ME,Ulcinj,Vladimir,42.0050689,19.3052089
2024-11-28,Bier,Gastro,9.32,CHF,Albanien,AL,Lezhë,Shëngjin,41.8097827,19.5989755
2024-11-28,Bergtee Markt,Lebensmittel,1.9,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-28,Früchte & Gemüse,Lebensmittel,2.57,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-28,Brot,Lebensmittel,0.57,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-28,Supermarkt,Lebensmittel,11.83,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-29,Restaurant,Gastro,19.0,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-30,Schloss,Aktivitäten,4.26,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-30,Supermarkt,Lebensmittel,10.52,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-30,Restaurant,Gastro,23.75,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-30,Camping,Standkosten,42.28,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-11-30,Kleider waschen,Wäsche,1.9,CHF,Albanien,AL,Durrës,Krujë,41.511251,19.792852
2024-12-01,Parkgebühr,Standkosten,7.6,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Postkarten,Sonstiges,1.86,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Snacks,Gastro,3.33,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Granatapfelsaft,Gastro,3.8,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Süssgebäck,Lebensmittel,3.04,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Früchte & Gemüse,Lebensmittel,3.71,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-01,Glühwein,Gastro,15.2,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-02,Kaffee,Gastro,2.85,CHF,Albanien,AL,Berat,Berat,40.7018636,19.9580758
2024-12-04,Wine Tasting & Abendessen,Gastro,55.9,CHF,Albanien,AL,Fier,Kolonjë,40.8254518,19.6048673
2024-12-08,Supermarkt,Lebensmittel,53.96,CHF,Albanien,AL,Fier,Fier,40.7251118,19.5582079
2024-12-08,Brot,Lebensmittel,1.3,CHF,Albanien,AL,Fier,Fier,40.7251118,19.5582079
2024-12-09,Postkarten,Sonstiges,1.4,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-09,Abendessen,Gastro,31.35,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Schloss,Aktivitäten,7.44,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Briefmarken,Sonstiges,1.67,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Kaffee,Gastro,3.26,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Süssgebäck,Gastro,6.18,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Camping,Standkosten,13.95,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Brot,Lebensmittel,1.81,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Früchte & Gemüse,Lebensmittel,2.38,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-10,Supermarkt,Lebensmittel,11.74,CHF,Albanien,AL,Gjirokastër,Gjirokastër,40.0770871,20.1393359
2024-12-11,Parkgebühr,Standkosten,3.8,CHF,Albanien,AL,Vlorë,Finiq,39.9057546,20.0575582
2024-12-11,Restaurant,Gastro,52.08,CHF,Griechenland,GR,Epirus,Arta,39.1613205,20.986264
2024-12-12,Diesel,Treibstoff,99.15,CHF,Griechenland,GR,Epirus,Arta,39.1613205,20.986264
2024-12-12,Kaffee,Gastro,1.95,CHF,Griechenland,GR,Epirus,Arta,39.1613205,20.986264
2024-12-12,Supermarkt,Lebensmittel,27.21,CHF,Griechenland,GR,Ionische Inseln,Agios Nikitas,38.7878428,20.6120831
2024-12-18,Supermarkt,Lebensmittel,11.27,CHF,Griechenland,GR,Ionische Inseln,Athani,38.6639111,20.5699308
2024-12-19,Bäckerei,Lebensmittel,13.87,CHF,Griechenland,GR,Ionische Inseln,Nydri,38.7069481,20.7098869
2024-12-19,Supermarkt,Lebensmittel,18.68,CHF,Griechenland,GR,Ionische Inseln,Nydri,38.7069481,20.7098869
2024-12-20,Stellplatz,Standkosten,9.36,CHF,Griechenland,GR,Ionische Inseln,Nydri,38.7069481,20.7098869
2024-12-20,Bäckerei,Lebensmittel,5.89,CHF,Griechenland,GR,Ionische Inseln,Nydri,38.7069481,20.7098869
2024-12-20,Kleider waschen,Wäsche,11.23,CHF,Griechenland,GR,Ionische Inseln,Nydri,38.7069481,20.7098869
2024-12-20,Supermarkt,Lebensmittel,172.49,CHF,Griechenland,GR,Westgriechenland,Mesolongi,38.3686353,21.4283544
2024-12-20,Fischereibedarf,Sonstiges,4.77,CHF,Griechenland,GR,Westgriechenland,Mesolongi,38.3686353,21.4283544
2024-12-20,Supermarkt,Sonstiges,20.45,CHF,Griechenland,GR,Westgriechenland,Mesolongi,38.3686353,21.4283544
2024-12-27,Fähre,Fähre,11.26,CHF,Griechenland,GR,Westgriechenland,Antirio,38.331031,21.7629194
2024-12-27,Diesel,Treibstoff,67.36,CHF,Griechenland,GR,Westgriechenland,Patras,38.246242,21.7350847
2024-12-27,Supermarkt,Lebensmittel,167.88,CHF,Griechenland,GR,Westgriechenland,Aigio,38.2505699,22.0852909
2024-12-27,Restaurant,Gastro,28.51,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-28,Camping,Standkosten,25.81,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-28,Bäckerei,Lebensmittel,2.35,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-28,Supermarkt,Lebensmittel,5.17,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-30,Kaffee,Gastro,6.12,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-30,Kaffeebohnen,Lebensmittel,35.75,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2024-12-30,Supermarkt,Lebensmittel,24.59,CHF,Griechenland,GR,Westgriechenland,Krathio,38.1587573,22.3430749
2025-01-04,Supermarkt,Lebensmittel,35.3,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-04,Decathlon,Sonstiges,210.87,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-06,Autowäsche,Fahrzeugunterhalt,9.37,CHF,Griechenland,GR,Peloponnes,Lechaio,37.9066483,22.8250689
2025-01-08,Supermarkt,Lebensmittel,17.13,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-08,Kaffee,Gastro,5.63,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-08,Kleider waschen,Wäsche,2.83,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-09,Restaurant,Gastro,81.99,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-01-10,Maut,Maut,26.85,CHF,Griechenland,GR,Peloponnes,Korinth - Kalamata,37.7839257,22.6699472
2025-01-10,Supermarkt,Lebensmittel,94.01,CHF,Griechenland,GR,Peloponnes,Tripoli,37.5102911,22.3724241
2025-01-12,Diesel,Treibstoff,70.2,CHF,Griechenland,GR,Peloponnes,Memi,37.2756391,21.697691
2025-01-15,Hofprodukte,Lebensmittel,14.1,CHF,Griechenland,GR,Peloponnes,Elia,36.7516858,22.8036045
2025-01-17,Supermarkt,Lebensmittel,65.56,CHF,Griechenland,GR,Peloponnes,Kyparissia,37.251085,21.6690119
2025-01-17,Supermarkt,Lebensmittel,11.1,CHF,Griechenland,GR,Peloponnes,Kyparissia,37.251085,21.6690119
2025-01-17,Apotheke,Sonstiges,15.05,CHF,Griechenland,GR,Peloponnes,Pylos,36.9137968,21.6963888
2025-01-21,Brot,Lebensmittel,1.23,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-21,Take Away,Gastro,6.15,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-21,Kaffee,Gastro,5.4,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-21,Jysk,Sonstiges,18.3,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-22,Markt,Lebensmittel,49.35,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-22,Töpferkurs,Sonstiges,56.7,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-23,Take Away,Gastro,3.12,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-23,Kleider waschen,Wäsche,15.12,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-23,Kaffe & Kuchen,Gastro,5.5,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Eier,Lebensmittel,2.84,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Autowerkstatt,Fahrzeugunterhalt,1206.98,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Töpferkurs,Sonstiges,56.7,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Restaurant,Gastro,49.2,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Kiosk,Gastro,12.21,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-24,Bar,Gastro,45.7,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-25,Supermarkt,Lebensmittel,30.9,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-26,Autobahnmaut (Freibrennen des DPF),Fahrzeugunterhalt,10.38,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-27,Baumarkt,Sonstiges,19.14,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-27,Bäckerei Athanasiou,Gastro,12.47,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-28,Tankstellenshop,Lebensmittel,1.57,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-28,Autowerkstatt,Fahrzeugunterhalt,781.51,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Markt,Lebensmittel,23.2,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Kosmetik Nina,Kosmetik,20.83,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Restaurant,Gastro,35.97,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Piercing Studio Ursin,Sonstiges,28.41,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Getränk,Lebensmittel,1.7,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Streu für Toilette,Sonstiges,2.18,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Desinfektionsspray,Sonstiges,6.37,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-29,Supermarkt,Lebensmittel,65.06,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-30,Autowäsche,Fahrzeugunterhalt,14.19,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-30,Bäckerei,Gastro,9.84,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-01-31,Fähre,Fähre,3.79,CHF,Griechenland,GR,Peloponnes,Elafonisos,36.4836016,22.9589842
2025-01-31,Supermarkt,Lebensmittel,7.01,CHF,Griechenland,GR,Peloponnes,Elafonisos,36.4836016,22.9589842
2025-01-31,Fähre,Fähre,3.79,CHF,Griechenland,GR,Peloponnes,Elafonisos,36.4836016,22.9589842
2025-02-01,Stellplatz,Standkosten,5.68,CHF,Griechenland,GR,Peloponnes,Viglafia,36.5268558,22.9842319
2025-02-02,Restaurant,Gastro,22.75,CHF,Griechenland,GR,Peloponnes,Monemvasia,36.687856,23.0505652
2025-02-02,Postkarten,Sonstiges,0.47,CHF,Griechenland,GR,Peloponnes,Monemvasia,36.687856,23.0505652
2025-02-03,Diesel,Treibstoff,108.31,CHF,Griechenland,GR,Peloponnes,Sparta,37.0811452,22.4248618
2025-02-04,Supermarkt,Lebensmittel,37.2,CHF,Griechenland,GR,Peloponnes,Messini,37.0309471,21.9259569
2025-02-04,Baumarkt,Sonstiges,6.12,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-04,Gyros Bude,Gastro,14.66,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-04,Wasser,Lebensmittel,0.47,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Bäckerei,Gastro,6.31,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,China Store,Sonstiges,10.83,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Supermarkt,Lebensmittel,2.28,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Schmuck Nina,Sonstiges,32.04,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Kaffee,Gastro,1.88,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Kosmetik Nina,Kosmetik,8.67,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-05,Supermarkt,Lebensmittel,6.64,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-06,Supermarkt,Lebensmittel,2.41,CHF,Griechenland,GR,Peloponnes,Messini,37.0309471,21.9259569
2025-02-06,Baumarkt,Sonstiges,0.94,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-07,Vegan Store,Lebensmittel,18.33,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-08,Markt,Lebensmittel,42.85,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-08,Snacks,Gastro,8.21,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-09,Gyros Bude,Gastro,28.31,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-09,Bar,Gastro,34.34,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-09,Gyros Bude,Gastro,3.58,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-09,Wasser,Lebensmittel,0.95,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-10,Kleider waschen,Wäsche,9.45,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-10,Bäckerei Athanasiou,Lebensmittel,5.65,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-10,Supermarkt,Lebensmittel,56.7,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-11,China Store,Sonstiges,14.19,CHF,Griechenland,GR,Peloponnes,Kalamata,37.0372714,22.110707
2025-02-11,Historische Stätte,Aktivitäten,11.35,CHF,Griechenland,GR,Peloponnes,Mystras,37.072657,22.3679925
2025-02-13,Bäckerei,Lebensmittel,3.25,CHF,Griechenland,GR,Peloponnes,Leonidio,37.1663308,22.8604198
2025-02-15,Markt,Lebensmittel,6.75,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Supermarkt,Lebensmittel,26.88,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Kaffee Nina,Gastro,2.08,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Gelatto Ursin,Gastro,2.37,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Supermarkt,Lebensmittel,24.01,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Restaurant,Gastro,47.39,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-15,Bar,Gastro,20.85,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-16,Diesel,Treibstoff,75.82,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-19,Supermarkt,Lebensmittel,39.9,CHF,Griechenland,GR,Peloponnes,Archaia Epidavros,37.6377339,23.1556421
2025-02-21,Briefmarken,Sonstiges,3.84,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-21,Supermarkt,Lebensmittel,5.76,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-21,Restaurant,Gastro,44.29,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-22,Markt,Lebensmittel,14.66,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-22,Supermarkt,Lebensmittel,49.63,CHF,Griechenland,GR,Peloponnes,Nafplio,37.5659229,22.8068782
2025-02-22,Restaurant,Gastro,28.32,CHF,Griechenland,GR,Peloponnes,Lygourio,37.6134069,23.0365657
2025-02-23,Stellplatz,Standkosten,9.46,CHF,Griechenland,GR,Peloponnes,Lygourio,37.6134069,23.0365657
2025-02-23,Historische Stätte,Aktivitäten,11.33,CHF,Griechenland,GR,Peloponnes,Epidavros,37.5664699,22.7979724
2025-02-27,Decathlon,Sonstiges,23.04,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-02-27,Supermarkt,Lebensmittel,31.24,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-02-27,Restaurant,Gastro,31.98,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-02-28,Kleider waschen,Wäsche,5.64,CHF,Griechenland,GR,Peloponnes,Archaia Korinthos,37.9054879,22.8792778
2025-02-28,Maut,Maut,5.75,CHF,Griechenland,GR,Attika,Elefsina,38.047608,23.5348663
2025-02-28,Diesel,Treibstoff,78.19,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-02-28,Bier,Gastro,2.36,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-02-28,Bier,Gastro,2.83,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-02-28,Bier,Gastro,3.58,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-02-28,Restaurant,Gastro,71.39,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-02-28,Gelatto Nina,Gastro,6.49,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-03-01,Metro,ÖV,2.26,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-03-01,Fruchtsaft,Gastro,7.53,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-03-01,Bougatsa,Gastro,13.17,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-03-01,Bier,Gastro,5.93,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
2025-03-01,Hutladen Ursin,Sonstiges,26.25,CHF,Griechenland,GR,Attika,Athen,37.9755648,23.7348324
